EAL: Detected CPU lcores: 128
EAL: Detected NUMA nodes: 2
EAL: Detected static linkage of DPDK
EAL: Multi-process socket /var/run/dpdk/p1/mp_socket
EAL: Selected IOVA mode 'VA'
EAL: VFIO support initialized
app-ndpiptest: connected
ndpip_rx_thread: avg_burst=0.006750; avg_replies=0.000105; pps=477887.093969;
pps=1114109; bps=11506519532;
ndpip_rx_thread: avg_burst=0.010271; avg_replies=0.000160; pps=636223.994910;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;
pps=0; bps=0;




